0,Mexicans
1,Juninho
2,Mexican
3,Red
4,Sharks
5,Veracruz
6,Juninho
7,Brazilian
8,Celtic
9,"('Red', 'Sharks')"
10,"('Sharks', 'Veracruz')"
11,"('Red', 'Sharks', 'Veracruz')"
12,Juninho
13,Scottish
14,"('Gustavo', 'Parente', 'Sanchez')"
15,Agent
16,Brazilian
17,"('Brian', 'Hassell')"
18,Sun
19,Juninho
20,Hassell
21,Juninho
22,Celtic
23,January
24,Juninho
25,Middlesbrough
26,"('Aiden', 'McGeady')"
27,Brazil
28,Celtic
29,Hassell
30,"('Martin', ""O'Neill"")"
31,"('Martin', ""O'Neill"")"
32,Juninho
33,Celtic
34,Sanchez
35,Juninho
36,Scottish
37,Hassell
38,Mexico
39,Juninho
40,Spain
41,Veracruz
42,Sanchez
43,Celtic
44,O'Neill
45,Juninho
46,Players
47,Celtic
48,Park
49,"('Celtic', 'Park')"
50,McIlroy
51,AAA
52,Indoor
53,Sheffied
54,Sunday
55,"('James', 'McIlroy')"
56,Larne
57,Welshman
58,"('Jimmy', 'Watkins')"
59,Europeans
60,McIlroy
61,British
62,McIlroy
63,European
64,Indoors
65,Madrid
66,March
67,"('European', 'Indoors')"
68,Meanwhile
69,"('Paul', 'Brizzel')"
70,"('Anna', 'Boyle')"
71,Irish
72,"('Ailis', 'McSweeney')"
73,"('Michelle', 'Carroll')"
74,European
75,Indoor
76,Championships
77,"('David', 'Gillick')"
78,"('European', 'Indoor')"
79,"('Indoor', 'Championships')"
80,"('European', 'Indoor', 'Championships')"
81,Gillick
82,Saturday
83,Irishman
84,European
85,Irish
86,British
87,"('Derval', ""O'Rourke"")"
88,"('Sarah', 'Claxton')"
89,Offaly
90,European
91,Indoor
92,"('James', 'Nolan')"
93,"('Neil', 'Speaight')"
94,"('European', 'Indoor')"
95,"('Colin', 'Costello')"
96,"('Deirdre', 'Ryan')"
97,"('Aoife', 'Byrne')"
98,Lisburn
99,"('Gary', 'Murray')"
100,"('Kelly', 'McNeice', 'Reid')"
101,Meanwhile
102,Saturday
103,Northern
104,Ireland
105,Cross
106,Country
107,Championship
108,Coleraine
109,"('Stephen', 'Cairns')"
110,"('Jill', 'Shannon')"
111,"('Northern', 'Ireland')"
112,"('Ireland', 'Cross')"
113,"('Cross', 'Country')"
114,"('Country', 'Championship')"
115,"('Northern', 'Ireland', 'Cross')"
116,"('Ireland', 'Cross', 'Country')"
117,"('Cross', 'Country', 'Championship')"
118,Cairns
119,"('Paul', 'Rowan')"
120,"('Allan', 'Bogle')"
121,Willowfield
122,Shannon
123,Lagan
124,Valley
125,"('Lagan', 'Valley')"
126,Mido
127,Ahmed
128,Hossam
129,Egyptian
130,Cairo
131,Sunday
132,Pharaohs
133,July
134,Mido
135,England
136,Egypt
137,Mido
138,"('Marco', 'Tardelli')"
139,Roma
140,World
141,Cup
142,Cameroon
143,September
144,"('World', 'Cup')"
145,Mido
146,Belgium
147,Egypt
148,Wednesday
149,Egyptian
150,Many
151,Zinedine
152,Zidane
153,"('David', 'Beckham')"
154,Meanwhile
155,Egypt
156,FA
157,Mido
158,"('Egypt', 'FA')"
159,"('Methat', 'Shalaby')"
160,Mido
161,Mido
162,Shalaby
163,Shalaby
164,Mido
165,"('Hassan', 'Shehata')"
166,Mido
167,Tottenham
168,January
169,Portsmouth
170,Duff
171,Barcelona
172,Chelsea
173,Wednesday
174,Champions
175,League
176,Barcelona
177,Nou
178,Camp
179,"('Damien', 'Duff')"
180,"('Champions', 'League')"
181,"('Nou', 'Camp')"
182,Duff
183,FA
184,Cup
185,Newcastle
186,"('FA', 'Cup')"
187,"('Jose', 'Mourinho')"
188,Mourinho
189,"('Willian', 'Gallas')"
190,"('Didier', 'Drogba')"
191,Blues
192,"('Jole', 'Cole')"
193,Mourinho
194,Drogba
195,Gallas
196,Drogba
197,Monday
198,Tuesday
199,Gallas
200,Drogba
201,Chelsea
202,Gerrard
203,European
204,Liverpool
205,Champions
206,League
207,"('Steven', 'Gerrard')"
208,"('Champions', 'League')"
209,Reds
210,Tuesday
211,Bayer
212,Leverkusen
213,"('Bayer', 'Leverkusen')"
214,Let
215,Champions
216,League
217,BBC
218,Radio
219,Five
220,Live
221,"('Champions', 'League')"
222,"('BBC', 'Radio')"
223,"('Radio', 'Five')"
224,"('Five', 'Live')"
225,"('BBC', 'Radio', 'Five')"
226,"('Radio', 'Five', 'Live')"
227,Gerrard
228,Europe
229,Last
230,Champions
231,League
232,Anfield
233,Reds
234,"('Champions', 'League')"
235,Liverpool
236,Chelsea
237,England
238,Blues
239,Gerrard
240,"('Jose', 'Mourinho')"
241,"('Rafael', 'Benitez')"
242,Rafa
243,BBC
244,Radio
245,Five
246,Live
247,"('BBC', 'Radio')"
248,"('Radio', 'Five')"
249,"('Five', 'Live')"
250,"('BBC', 'Radio', 'Five')"
251,"('Radio', 'Five', 'Live')"
252,Gerrard
253,Liverpool
254,December
255,Olympiakos
256,Liverpool
257,Reds
258,Premiership
259,Champions
260,League
261,Chelsea
262,Sunday
263,Carling
264,Cup
265,"('Champions', 'League')"
266,"('Carling', 'Cup')"
267,Liverpool
268,Champions
269,League
270,"('Champions', 'League')"
271,Chelsea
272,Carling
273,Cup
274,Champions
275,League
276,"('Carling', 'Cup')"
277,"('Champions', 'League')"
278,Smith
279,Home
